number,value,datetime_start,datetime_complete,duration,params_batch_size,params_colnorm_thresh,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_pca_energy,params_preproc,params_scale_heur1,params_scale_mult1,params_squash,system_attrs_grid_id,system_attrs_search_space,state
63,0.11269354820251465,2025-08-20 00:58:12.998971,2025-08-20 01:01:32.671981,0 days 00:03:19.673010,20,,uniform,5,zero,,0.001,1000,64,,raw,old,1.5,logistic,63,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
64,0.7448548277219137,2025-08-20 01:01:32.676539,2025-08-20 01:02:16.447222,0 days 00:00:43.770683,100,1e-06,uniform,6,nz,1e-06,0.01,5000,256,,colnorm,old,2.0,logistic,64,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
65,0.7134354114532471,2025-08-20 01:02:16.447613,2025-08-20 01:05:36.877899,0 days 00:03:20.430286,20,1e-09,uniform,8,zero,,0.003,1000,128,,colnorm,Glorot,,tanh,65,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
66,0.6813064614931742,2025-08-20 01:05:36.878369,2025-08-20 01:09:05.942765,0 days 00:03:29.064396,20,,normal,7,nz,0.01,0.01,1000,256,0.7,pca,old,1.5,logistic,66,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
67,0.731225848197937,2025-08-20 01:09:05.943240,2025-08-20 01:12:38.480222,0 days 00:03:32.536982,20,,uniform,5,nz,0.0001,0.003,5000,128,,raw,Glorot,,tanh,67,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
68,0.5977902015050253,2025-08-20 01:12:38.480765,2025-08-20 01:13:20.557832,0 days 00:00:42.077067,100,0.001,uniform,6,zero,,0.01,100,64,,colnorm,old,1.5,tanh,68,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
69,0.6132740378379822,2025-08-20 01:13:20.558078,2025-08-20 01:16:42.882268,0 days 00:03:22.324190,20,,normal,7,zero,,0.001,100,512,0.85,pca,old,2.0,tanh,69,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
70,0.7511128783226013,2025-08-20 01:16:42.882732,2025-08-20 01:17:27.191440,0 days 00:00:44.308708,100,1e-06,normal,7,nz,0.0001,0.03,5000,512,,colnorm,Glorot,,logistic,70,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
71,0.12303247551123302,2025-08-20 01:17:27.191922,2025-08-20 01:18:08.980922,0 days 00:00:41.789000,100,0.001,uniform,8,zero,,0.001,100,128,,colnorm,Glorot,,logistic,71,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
72,0.7284677227338155,2025-08-20 01:18:08.981207,2025-08-20 01:21:41.782886,0 days 00:03:32.801679,20,,normal,6,nz,0.01,0.003,5000,128,,raw,Glorot,,tanh,72,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
73,0.4028705855210622,2025-08-20 01:21:41.787033,2025-08-20 01:25:13.673506,0 days 00:03:31.886473,20,0.001,normal,7,nz,0.0001,0.003,100,256,,colnorm,Glorot,,logistic,73,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
74,0.5925643642743429,2025-08-20 01:25:13.673971,2025-08-20 01:28:48.061786,0 days 00:03:34.387815,20,,normal,5,nz,0.01,0.001,100,512,0.99,pca,old,2.0,tanh,74,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
75,0.6874032417933146,2025-08-20 01:28:48.062275,2025-08-20 01:32:05.133006,0 days 00:03:17.070731,20,,uniform,8,zero,,0.01,1000,128,0.7,pca,old,1.0,logistic,75,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
76,0.5817418893178304,2025-08-20 01:32:05.133467,2025-08-20 01:32:50.813540,0 days 00:00:45.680073,100,,uniform,7,nz,0.01,0.001,1000,128,0.95,pca,Glorot,,tanh,76,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
77,0.11274193475643794,2025-08-20 01:32:50.813997,2025-08-20 01:36:23.129290,0 days 00:03:32.315293,20,,uniform,7,nz,0.0001,0.003,100,256,,raw,Glorot,,logistic,77,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
78,0.5667259097099304,2025-08-20 01:36:23.131885,2025-08-20 01:39:40.911794,0 days 00:03:17.779909,20,,uniform,6,zero,,0.003,1000,64,,raw,old,1.0,tanh,78,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
79,0.6842580835024515,2025-08-20 01:39:40.912264,2025-08-20 01:40:22.015040,0 days 00:00:41.102776,100,1e-09,uniform,7,zero,,0.01,1000,64,,colnorm,Glorot,,logistic,79,"{'batch_size': [20, 100], 'colnorm_thresh': [1e-09, 1e-06, 0.001], 'dist1': ['uniform', 'normal'], 'iseed': [5, 6, 7, 8], 'l2_penalty_choice': ['zero', 'nz'], 'l2_penalty_nz': [1e-06, 0.0001, 0.01], 'lr': [0.001, 0.003, 0.01, 0.03], 'lr_anneal_start': [100, 1000, 5000], 'nhid1': [64, 128, 256, 512], 'pca_energy': [0.7, 0.85, 0.95, 0.99], 'preproc': ['raw', 'colnorm', 'pca'], 'scale_heur1': ['old', 'Glorot'], 'scale_mult1': [0.5, 1.0, 1.5, 2.0], 'squash': ['tanh', 'logistic']}",COMPLETE
